[BG:#EEEEEE]
Window();

[Border:0, FG:#000000]
Banner("7hud.png", "auto", "topleft");

[Name:HUD Position, Default:Normal]
GlobalComboBox("HudPosition", "Hud Position")
{
	Normal
	Lowered
}

[Name:Chat, Default:Top]
DynamicFileSwitcher("resource\ui\BaseChat.res", "Chat Position");

[Name:4by3, Default:False]
GlobalCheckBox("4by3", "", "Is your aspect ratio 4:3?");

[Name:3d model pos, Default:Left]
GlobalComboBox("3d", "3D Model Position")
{
	Left
	Right
	By HP
}

[Portion:2]
[Name:Fave1, Default:text=7|ip=|pass=]
HudMenuConnectButton(“FavoriteServer1”, “Favorite Server 1”);

[Portion:2]
[Name:Fave2, Default:text=6|ip=|pass=]
HudMenuConnectButton(“FavoriteServer2”, “Favorite Server 2”);

#if 3d == "Left"
{
	Copy("resource\ui\HudPlayerClass - Normal.res", "resource\ui\HudPlayerClass.res");
}
#if 3d == "Right"
{
	Copy("resource\ui\HudPlayerClass - Right.res", "resource\ui\HudPlayerClass.res");
}
#if 3d == "By HP"
{
	#if HudPosition == "Normal"
	{
		Copy("resource\ui\HudPlayerClass - HP Top.res", "resource\ui\HudPlayerClass.res");
	}
	#else
	{
		Copy("resource\ui\HudPlayerClass - HP Bottom.res", "resource\ui\HudPlayerClass.res");
	}
}

#if HudPosition == "Lowered"
{
	Copy("resource\LOWERED\HudMedicCharge.res", "resource\ui\HudMedicCharge.res");
	Copy("resource\LOWERED\hudlayout.res", "scripts\hudlayout.res");
	Copy("resource\LOWERED\HudDamageAccount.res", "resource\ui\HudDamageAccount.res");
	Copy("resource\LOWERED\HudPlayerHealth.res", "resource\ui\HudPlayerHealth.res");
	Copy("resource\LOWERED\huddemomanpipes.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\LOWERED\huditemeffectmeter_cleaver.res", "resource\ui\huditemeffectmeter_cleaver.res");
	Copy("resource\LOWERED\huditemeffectmeter_demoman.res", "resource\ui\huditemeffectmeter_demoman.res");
	Copy("resource\LOWERED\huditemeffectmeter_engineer.res", "resource\ui\huditemeffectmeter_engineer.res");
	Copy("resource\LOWERED\huditemeffectmeter_killstreak.res", "resource\ui\huditemeffectmeter_killstreak.res");
	Copy("resource\LOWERED\huditemeffectmeter_particlecannon.res", "resource\ui\huditemeffectmeter_particlecannon.res");
	Copy("resource\LOWERED\huditemeffectmeter_pomson.res", "resource\ui\huditemeffectmeter_pomson.res");
	Copy("resource\LOWERED\huditemeffectmeter_raygun.res", "resource\ui\huditemeffectmeter_raygun.res");
	Copy("resource\LOWERED\huditemeffectmeter_scout.res", "resource\ui\huditemeffectmeter_scout.res");
	Copy("resource\LOWERED\huditemeffectmeter_sniper.res", "resource\ui\huditemeffectmeter_sniper.res");
	Copy("resource\LOWERED\huditemeffectmeter_sniperfocus.res", "resource\ui\huditemeffectmeter_sniperfocus.res");
	Copy("resource\LOWERED\huditemeffectmeter_sodapopper.res", "resource\ui\Huditemeffectmeter_sodapopper.res");
	Copy("resource\LOWERED\huditemeffectmeter_spy.res", "resource\ui\Huditemeffectmeter_spy.res");
	Copy("resource\LOWERED\huditemeffectmeter_spyknife.res", "resource\ui\huditemeffectmeter_spyknife.res");
	Copy("resource\LOWERED\huditemeffectmeter.res", "resource\ui\huditemeffectmeter.res");
}
#else
{
	Copy("resource\NORMAL\HudMedicCharge.res", "resource\ui\HudMedicCharge.res");
	Copy("resource\NORMAL\hudlayout.res", "scripts\hudlayout.res");
	Copy("resource\NORMAL\HudDamageAccount.res", "resource\ui\HudDamageAccount.res");
	Copy("resource\NORMAL\HudPlayerHealth.res", "resource\ui\HudPlayerHealth.res");
	Copy("resource\NORMAL\huddemomanpipes.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\NORMAL\huditemeffectmeter_cleaver.res", "resource\ui\huditemeffectmeter_cleaver.res");
	Copy("resource\NORMAL\huditemeffectmeter_demoman.res", "resource\ui\huditemeffectmeter_demoman.res");
	Copy("resource\NORMAL\huditemeffectmeter_engineer.res", "resource\ui\huditemeffectmeter_engineer.res");
	Copy("resource\NORMAL\huditemeffectmeter_killstreak.res", "resource\ui\huditemeffectmeter_killstreak.res");
	Copy("resource\NORMAL\huditemeffectmeter_particlecannon.res", "resource\ui\huditemeffectmeter_particlecannon.res");
	Copy("resource\NORMAL\huditemeffectmeter_pomson.res", "resource\ui\huditemeffectmeter_pomson.res");
	Copy("resource\NORMAL\huditemeffectmeter_raygun.res", "resource\ui\huditemeffectmeter_raygun.res");
	Copy("resource\NORMAL\huditemeffectmeter_scout.res", "resource\ui\huditemeffectmeter_scout.res");
	Copy("resource\NORMAL\huditemeffectmeter_sniper.res", "resource\ui\huditemeffectmeter_sniper.res");
	Copy("resource\NORMAL\huditemeffectmeter_sniperfocus.res", "resource\ui\huditemeffectmeter_sniperfocus.res");
	Copy("resource\NORMAL\huditemeffectmeter_sodapopper.res", "resource\ui\Huditemeffectmeter_sodapopper.res");
	Copy("resource\NORMAL\huditemeffectmeter_spy.res", "resource\ui\Huditemeffectmeter_spy.res");
	Copy("resource\NORMAL\huditemeffectmeter_spyknife.res", "resource\ui\huditemeffectmeter_spyknife.res");
	Copy("resource\NORMAL\huditemeffectmeter.res", "resource\ui\huditemeffectmeter.res");
}

#if 4by3 == "true"
{
	Copy("resource\4by3\backpackpanel - 4by3.res", "resource\ui\econ\backpackpanel.res");
	Copy("resource\4by3\hud_obj_dispenser - 4by3.res", "resource\ui\hud_obj_dispenser.res");
	Copy("resource\4by3\hud_obj_sentrygun - 4by3.res", "resource\ui\hud_obj_sentrygun.res");
	Copy("resource\4by3\hud_obj_sentrygun_disp - 4by3.res", "resource\ui\hud_obj_sentrygun_disp.res");
	Copy("resource\4by3\hud_obj_tele_entrance - 4by3.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\4by3\hud_obj_tele_exit - 4by3.res", "resource\ui\hud_obj_tele_entrance.res");
	Copy("resource\4by3\mvmscoreboard - 4by3.res", "resource\ui\mvmscoreboard.res");
	Copy("resource\4by3\huditemeffectmeter_killstreak - 4by3.res", "resource\ui\huditemeffectmeter_killstreak.res");
}
#else
{
	Copy("resource\4by3\backpackpanel - others.res", "resource\ui\econ\backpackpanel.res");
	Copy("resource\4by3\hud_obj_dispenser - others.res", "resource\ui\hud_obj_dispenser.res");
	Copy("resource\4by3\hud_obj_sentrygun - others.res", "resource\ui\hud_obj_sentrygun.res");
	Copy("resource\4by3\hud_obj_sentrygun_disp - others.res", "resource\ui\hud_obj_sentrygun_disp.res");
	Copy("resource\4by3\hud_obj_tele_entrance - others.res", "resource\ui\hud_obj_tele_entrance.res");
	Copy("resource\4by3\hud_obj_tele_exit - others.res", "resource\ui\hud_obj_tele_exit.res");
	Copy("resource\4by3\mvmscoreboard - others.res", "resource\ui\mvmscoreboard.res");
	Copy("resource\4by3\huditemeffectmeter_killstreak - others.res", "resource\ui\huditemeffectmeter_killstreak.res");
}
